sheet,cell,field_name,java_type,excel_number_format
SECONDARY_ACCOUNTS_2d,F23,SECONDARY_ACCOUNTS_2d_F23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,G23,SECONDARY_ACCOUNTS_2d_G23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,I23,SECONDARY_ACCOUNTS_2d_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
SECONDARY_ACCOUNTS_2d,C63,SECONDARY_ACCOUNTS_2d_C63,java.lang.String,General
ASSET_DTL_5c,C2,ASSET_DTL_5c_C2,java.lang.String,General
ASSET_DTL_5c,C3,ASSET_DTL_5c_C3,java.lang.String,General
ASSET_DTL_5c,C4,ASSET_DTL_5c_C4,java.lang.String,General
ASSET_DTL_5c,C6,ASSET_DTL_5c_C6,java.lang.String,General
ASSET_DTL_5c,E33,ASSET_DTL_5c_E33,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F33,ASSET_DTL_5c_F33,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,E44,ASSET_DTL_5c_E44,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F44,ASSET_DTL_5c_F44,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,E58,ASSET_DTL_5c_E58,java.lang.Double,"#,##0.00_);(#,##0.00)"
ASSET_DTL_5c,F58,ASSET_DTL_5c_F58,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,C2,LIABILITY_DTL_5d_C2,java.lang.String,General
LIABILITY_DTL_5d,C3,LIABILITY_DTL_5d_C3,java.lang.String,General
LIABILITY_DTL_5d,C4,LIABILITY_DTL_5d_C4,java.lang.String,General
LIABILITY_DTL_5d,C6,LIABILITY_DTL_5d_C6,java.lang.String,General
LIABILITY_DTL_5d,E29,LIABILITY_DTL_5d_E29,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F29,LIABILITY_DTL_5d_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,E47,LIABILITY_DTL_5d_E47,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F47,LIABILITY_DTL_5d_F47,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,E56,LIABILITY_DTL_5d_E56,java.lang.Double,"#,##0.00_);(#,##0.00)"
LIABILITY_DTL_5d,F56,LIABILITY_DTL_5d_F56,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,C2,INVENTORY_DTL_6b_C2,java.lang.String,General
INVENTORY_DTL_6b,C3,INVENTORY_DTL_6b_C3,java.lang.String,General
INVENTORY_DTL_6b,C4,INVENTORY_DTL_6b_C4,java.lang.String,General
INVENTORY_DTL_6b,C6,INVENTORY_DTL_6b_C6,java.lang.String,General
INVENTORY_DTL_6b,M17,INVENTORY_DTL_6b_M17,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E22,INVENTORY_DTL_6b_E22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,F22,INVENTORY_DTL_6b_F22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,G22,INVENTORY_DTL_6b_G22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,H22,INVENTORY_DTL_6b_H22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,I22,INVENTORY_DTL_6b_I22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,J22,INVENTORY_DTL_6b_J22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,K22,INVENTORY_DTL_6b_K22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,L22,INVENTORY_DTL_6b_L22,java.lang.Double,"#,##0.0000000000_);\(#,##0.0000000000\)"
INVENTORY_DTL_6b,E26,INVENTORY_DTL_6b_E26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,F26,INVENTORY_DTL_6b_F26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,G26,INVENTORY_DTL_6b_G26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,H26,INVENTORY_DTL_6b_H26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,I26,INVENTORY_DTL_6b_I26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,J26,INVENTORY_DTL_6b_J26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,K26,INVENTORY_DTL_6b_K26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,L26,INVENTORY_DTL_6b_L26,java.lang.Double,"#,##0"
INVENTORY_DTL_6b,E27,INVENTORY_DTL_6b_E27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F27,INVENTORY_DTL_6b_F27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G27,INVENTORY_DTL_6b_G27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H27,INVENTORY_DTL_6b_H27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I27,INVENTORY_DTL_6b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J27,INVENTORY_DTL_6b_J27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K27,INVENTORY_DTL_6b_K27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L27,INVENTORY_DTL_6b_L27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M27,INVENTORY_DTL_6b_M27,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E29,INVENTORY_DTL_6b_E29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F29,INVENTORY_DTL_6b_F29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G29,INVENTORY_DTL_6b_G29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H29,INVENTORY_DTL_6b_H29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I29,INVENTORY_DTL_6b_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J29,INVENTORY_DTL_6b_J29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K29,INVENTORY_DTL_6b_K29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L29,INVENTORY_DTL_6b_L29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M29,INVENTORY_DTL_6b_M29,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,M30,INVENTORY_DTL_6b_M30,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,E31,INVENTORY_DTL_6b_E31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,F31,INVENTORY_DTL_6b_F31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,G31,INVENTORY_DTL_6b_G31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,H31,INVENTORY_DTL_6b_H31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,I31,INVENTORY_DTL_6b_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,J31,INVENTORY_DTL_6b_J31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,K31,INVENTORY_DTL_6b_K31,java.lang.Double,"#,##0.00_);(#,##0.00)"
INVENTORY_DTL_6b,L31,INVENTORY_DTL_6b_L31,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,C2,REGALIA_SALES_DTL_7b_C2,java.lang.String,General
REGALIA_SALES_DTL_7b,C3,REGALIA_SALES_DTL_7b_C3,java.lang.String,General
REGALIA_SALES_DTL_7b,C4,REGALIA_SALES_DTL_7b_C4,java.lang.String,General
REGALIA_SALES_DTL_7b,C6,REGALIA_SALES_DTL_7b_C6,java.lang.String,General
REGALIA_SALES_DTL_7b,I20,REGALIA_SALES_DTL_7b_I20,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I21,REGALIA_SALES_DTL_7b_I21,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I22,REGALIA_SALES_DTL_7b_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I23,REGALIA_SALES_DTL_7b_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I24,REGALIA_SALES_DTL_7b_I24,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I25,REGALIA_SALES_DTL_7b_I25,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I26,REGALIA_SALES_DTL_7b_I26,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I27,REGALIA_SALES_DTL_7b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I28,REGALIA_SALES_DTL_7b_I28,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I29,REGALIA_SALES_DTL_7b_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I30,REGALIA_SALES_DTL_7b_I30,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I31,REGALIA_SALES_DTL_7b_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,F32,REGALIA_SALES_DTL_7b_F32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H32,REGALIA_SALES_DTL_7b_H32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I32,REGALIA_SALES_DTL_7b_I32,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I47,REGALIA_SALES_DTL_7b_I47,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H49,REGALIA_SALES_DTL_7b_H49,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H50,REGALIA_SALES_DTL_7b_H50,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H51,REGALIA_SALES_DTL_7b_H51,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,H52,REGALIA_SALES_DTL_7b_H52,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I52,REGALIA_SALES_DTL_7b_I52,java.lang.Double,"#,##0.00_);(#,##0.00)"
REGALIA_SALES_DTL_7b,I53,REGALIA_SALES_DTL_7b_I53,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,D2,DEPR_DTL_8b_D2,java.lang.String,General
DEPR_DTL_8b,D3,DEPR_DTL_8b_D3,java.lang.String,General
DEPR_DTL_8b,D4,DEPR_DTL_8b_D4,java.lang.String,General
DEPR_DTL_8b,D6,DEPR_DTL_8b_D6,java.lang.String,General
DEPR_DTL_8b,H14,DEPR_DTL_8b_H14,java.lang.Double,0.00%
DEPR_DTL_8b,I14,DEPR_DTL_8b_I14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K14,DEPR_DTL_8b_K14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L14,DEPR_DTL_8b_L14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M14,DEPR_DTL_8b_M14,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H15,DEPR_DTL_8b_H15,java.lang.Double,0.00%
DEPR_DTL_8b,I15,DEPR_DTL_8b_I15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K15,DEPR_DTL_8b_K15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L15,DEPR_DTL_8b_L15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M15,DEPR_DTL_8b_M15,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H16,DEPR_DTL_8b_H16,java.lang.Double,0.00%
DEPR_DTL_8b,I16,DEPR_DTL_8b_I16,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K16,DEPR_DTL_8b_K16,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L16,DEPR_DTL_8b_L16,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M16,DEPR_DTL_8b_M16,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H17,DEPR_DTL_8b_H17,java.lang.Double,0.00%
DEPR_DTL_8b,I17,DEPR_DTL_8b_I17,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K17,DEPR_DTL_8b_K17,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L17,DEPR_DTL_8b_L17,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M17,DEPR_DTL_8b_M17,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H18,DEPR_DTL_8b_H18,java.lang.Double,0.00%
DEPR_DTL_8b,I18,DEPR_DTL_8b_I18,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K18,DEPR_DTL_8b_K18,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L18,DEPR_DTL_8b_L18,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M18,DEPR_DTL_8b_M18,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H19,DEPR_DTL_8b_H19,java.lang.Double,0.00%
DEPR_DTL_8b,I19,DEPR_DTL_8b_I19,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K19,DEPR_DTL_8b_K19,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L19,DEPR_DTL_8b_L19,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M19,DEPR_DTL_8b_M19,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H20,DEPR_DTL_8b_H20,java.lang.Double,0.00%
DEPR_DTL_8b,I20,DEPR_DTL_8b_I20,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K20,DEPR_DTL_8b_K20,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L20,DEPR_DTL_8b_L20,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M20,DEPR_DTL_8b_M20,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H21,DEPR_DTL_8b_H21,java.lang.Double,0.00%
DEPR_DTL_8b,I21,DEPR_DTL_8b_I21,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K21,DEPR_DTL_8b_K21,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L21,DEPR_DTL_8b_L21,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M21,DEPR_DTL_8b_M21,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H22,DEPR_DTL_8b_H22,java.lang.Double,0.00%
DEPR_DTL_8b,I22,DEPR_DTL_8b_I22,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K22,DEPR_DTL_8b_K22,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L22,DEPR_DTL_8b_L22,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M22,DEPR_DTL_8b_M22,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H23,DEPR_DTL_8b_H23,java.lang.Double,0.00%
DEPR_DTL_8b,I23,DEPR_DTL_8b_I23,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K23,DEPR_DTL_8b_K23,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L23,DEPR_DTL_8b_L23,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M23,DEPR_DTL_8b_M23,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H24,DEPR_DTL_8b_H24,java.lang.Double,0.00%
DEPR_DTL_8b,I24,DEPR_DTL_8b_I24,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K24,DEPR_DTL_8b_K24,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L24,DEPR_DTL_8b_L24,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M24,DEPR_DTL_8b_M24,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H25,DEPR_DTL_8b_H25,java.lang.Double,0.00%
DEPR_DTL_8b,I25,DEPR_DTL_8b_I25,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K25,DEPR_DTL_8b_K25,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L25,DEPR_DTL_8b_L25,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M25,DEPR_DTL_8b_M25,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H26,DEPR_DTL_8b_H26,java.lang.Double,0.00%
DEPR_DTL_8b,I26,DEPR_DTL_8b_I26,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K26,DEPR_DTL_8b_K26,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L26,DEPR_DTL_8b_L26,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M26,DEPR_DTL_8b_M26,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H27,DEPR_DTL_8b_H27,java.lang.Double,0.00%
DEPR_DTL_8b,I27,DEPR_DTL_8b_I27,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K27,DEPR_DTL_8b_K27,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L27,DEPR_DTL_8b_L27,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M27,DEPR_DTL_8b_M27,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H28,DEPR_DTL_8b_H28,java.lang.Double,0.00%
DEPR_DTL_8b,I28,DEPR_DTL_8b_I28,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K28,DEPR_DTL_8b_K28,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L28,DEPR_DTL_8b_L28,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M28,DEPR_DTL_8b_M28,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H29,DEPR_DTL_8b_H29,java.lang.Double,0.00%
DEPR_DTL_8b,I29,DEPR_DTL_8b_I29,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K29,DEPR_DTL_8b_K29,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L29,DEPR_DTL_8b_L29,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M29,DEPR_DTL_8b_M29,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H30,DEPR_DTL_8b_H30,java.lang.Double,0.00%
DEPR_DTL_8b,I30,DEPR_DTL_8b_I30,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K30,DEPR_DTL_8b_K30,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L30,DEPR_DTL_8b_L30,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M30,DEPR_DTL_8b_M30,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H31,DEPR_DTL_8b_H31,java.lang.Double,0.00%
DEPR_DTL_8b,I31,DEPR_DTL_8b_I31,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K31,DEPR_DTL_8b_K31,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L31,DEPR_DTL_8b_L31,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M31,DEPR_DTL_8b_M31,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H32,DEPR_DTL_8b_H32,java.lang.Double,0.00%
DEPR_DTL_8b,I32,DEPR_DTL_8b_I32,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K32,DEPR_DTL_8b_K32,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L32,DEPR_DTL_8b_L32,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M32,DEPR_DTL_8b_M32,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H33,DEPR_DTL_8b_H33,java.lang.Double,0.00%
DEPR_DTL_8b,I33,DEPR_DTL_8b_I33,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K33,DEPR_DTL_8b_K33,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L33,DEPR_DTL_8b_L33,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M33,DEPR_DTL_8b_M33,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H34,DEPR_DTL_8b_H34,java.lang.Double,0.00%
DEPR_DTL_8b,I34,DEPR_DTL_8b_I34,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K34,DEPR_DTL_8b_K34,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L34,DEPR_DTL_8b_L34,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M34,DEPR_DTL_8b_M34,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H35,DEPR_DTL_8b_H35,java.lang.Double,0.00%
DEPR_DTL_8b,I35,DEPR_DTL_8b_I35,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K35,DEPR_DTL_8b_K35,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L35,DEPR_DTL_8b_L35,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M35,DEPR_DTL_8b_M35,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H36,DEPR_DTL_8b_H36,java.lang.Double,0.00%
DEPR_DTL_8b,I36,DEPR_DTL_8b_I36,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K36,DEPR_DTL_8b_K36,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L36,DEPR_DTL_8b_L36,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M36,DEPR_DTL_8b_M36,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H37,DEPR_DTL_8b_H37,java.lang.Double,0.00%
DEPR_DTL_8b,I37,DEPR_DTL_8b_I37,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K37,DEPR_DTL_8b_K37,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L37,DEPR_DTL_8b_L37,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M37,DEPR_DTL_8b_M37,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H38,DEPR_DTL_8b_H38,java.lang.Double,0.00%
DEPR_DTL_8b,I38,DEPR_DTL_8b_I38,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K38,DEPR_DTL_8b_K38,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L38,DEPR_DTL_8b_L38,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M38,DEPR_DTL_8b_M38,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H39,DEPR_DTL_8b_H39,java.lang.Double,0.00%
DEPR_DTL_8b,I39,DEPR_DTL_8b_I39,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K39,DEPR_DTL_8b_K39,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L39,DEPR_DTL_8b_L39,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M39,DEPR_DTL_8b_M39,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H40,DEPR_DTL_8b_H40,java.lang.Double,0.00%
DEPR_DTL_8b,I40,DEPR_DTL_8b_I40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K40,DEPR_DTL_8b_K40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L40,DEPR_DTL_8b_L40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M40,DEPR_DTL_8b_M40,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H41,DEPR_DTL_8b_H41,java.lang.Double,0.00%
DEPR_DTL_8b,I41,DEPR_DTL_8b_I41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K41,DEPR_DTL_8b_K41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L41,DEPR_DTL_8b_L41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M41,DEPR_DTL_8b_M41,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H42,DEPR_DTL_8b_H42,java.lang.Double,0.00%
DEPR_DTL_8b,I42,DEPR_DTL_8b_I42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K42,DEPR_DTL_8b_K42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,L42,DEPR_DTL_8b_L42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,M42,DEPR_DTL_8b_M42,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,H43,DEPR_DTL_8b_H43,java.lang.Double,0.00%
DEPR_DTL_8b,I43,DEPR_DTL_8b_I43,java.lang.Double,"#,##0.00_);(#,##0.00)"
DEPR_DTL_8b,K43,DEPR_DTL_8b_K43,java.lang.Double,"#,##0.00_);(#,##0.00)"
